_step,response_length/simulation__barc/min,critic/rewards/max,response_length/simulation__arcagi1/mean,critic/scores/simulation__arcagi1/min,critic/scores/simulation__arcagi2/max,critic/scores/logic__zebra_puzzle_dataset/min,response_length/logic__zebra_puzzle_dataset/clip_ratio,critic/scores/logic__zebra_puzzle_dataset/std,response_length/simulation__arcagi1/min,response_length/logic__ordering_puzzle_dataset/clip_ratio,critic/scores/simulation__barc/min,response_length/simulation__arcagi2/max,response_length/logic__ordering_puzzle_dataset/mean,response_length/mean,critic/scores/simulation__barc/mean,response_length/simulation__barc/max,critic/rewards/mean,response_length/logic__graph_logical_dataset/mean,critic/scores/logic__graph_logical_dataset/min,critic/scores/logic__zebra_puzzle_dataset/mean,critic/scores/logic__graph_logical_dataset/max,critic/scores/simulation__arcagi2/std,response_length/simulation__arcagi1/max,critic/scores/simulation__barc/std,critic/scores/logic__ordering_puzzle_dataset/std,response_length/logic__zebra_puzzle_dataset/min,response_length/simulation__barc/clip_ratio,critic/scores/logic__ordering_puzzle_dataset/mean,response_length/logic__graph_logical_dataset/clip_ratio,response_length/simulation__barc/mean,response_length/simulation__arcagi2/mean,critic/rewards/min,response_length/logic__zebra_puzzle_dataset/max,response_length/simulation__arcagi2/clip_ratio,critic/scores/simulation__arcagi1/std,response_length/min,response_length/logic__ordering_puzzle_dataset/min,response_length/logic__zebra_puzzle_dataset/mean,response_length/logic__graph_logical_dataset/max,response_length/simulation__arcagi2/min,response_length/simulation__arcagi1/clip_ratio,critic/scores/simulation__arcagi1/max,critic/scores/simulation__arcagi2/min,response_length/logic__ordering_puzzle_dataset/max,critic/scores/simulation__arcagi2/mean,critic/scores/logic__graph_logical_dataset/std,response_length/clip_ratio,critic/scores/logic__ordering_puzzle_dataset/min,response_length/logic__graph_logical_dataset/min,critic/scores/simulation__arcagi1/mean,critic/scores/logic__graph_logical_dataset/mean,critic/scores/logic__zebra_puzzle_dataset/max,response_length/max,critic/scores/simulation__barc/max,critic/scores/logic__ordering_puzzle_dataset/max,run_id,run_created_at,run_name
1,1,1,554.703125,0,1,0.0,0.0036157025024294853,0.0882483422756195,75,0.0017123287543654442,0,8192,478.89984130859375,542.0341796875,0.026209676638245583,8192,0.03289446607232094,409.0947265625,0,0.018322035670280457,1,0.13084015250205994,2353,0.15979862213134766,0.22846314311027527,2,0.002016128972172737,0.05522260442376137,0.0019736841786652803,606.710205078125,710.767333984375,0,8192,0.0034722222480922937,0.0883883461356163,1,2,630.3687744140625,8192,2,0.0,1,0,8192,0.0173611119389534,0.17316082119941711,0.0023193359375,0,1,0.0078125,0.030921053141355515,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
2,1,1,747.4107055664062,0,1,0.0,0.0028669724706560373,0.08545313775539398,2,0.0036764706019312143,0,8192,527.998779296875,543.8653564453125,0.03099999949336052,8192,0.036284469068050385,356.7140197753906,0,0.019060980528593063,1,0.15967558324337006,3925,0.17336097359657288,0.21595308184623718,2,0.005499999970197678,0.04901960864663124,0.001179245300590992,599.1909790039062,646.0729370117188,0,8192,0.0052083334885537624,0.0,1,1,660.3663940429688,8192,1,0.0,0,0,8192,0.02604166604578495,0.20824328064918518,0.00341796875,0,2,0.0,0.045400943607091904,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
3,1,1,653.8562622070312,0,1,0.0,0.0012254902394488454,0.07813885807991028,36,0.004946043249219656,0,6574,509.6879577636719,555.422607421875,0.01182432472705841,8192,0.02818816341459751,395.0893859863281,0,0.01710626482963562,1,0.1376664936542511,8192,0.10811774432659149,0.21593911945819855,1,0.005067567341029644,0.04901079088449478,0.0031250000465661287,638.6912841796875,584.3221435546875,0,8192,0.0,0.2538229823112488,1,1,640.7818603515625,8192,1,0.0062500000931322575,1,0,8192,0.01923076994717121,0.1757221817970276,0.0037841796875,0,1,0.06875000149011612,0.03187499940395355,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
4,1,1,644.65625,0,1,0.0,0.0012886597542092204,0.07235963642597198,31,0.0024509804788976908,0,3602,512.6376342773438,550.34765625,0.027935605496168137,8192,0.031417567282915115,446.2056884765625,0,0.014415394514799118,1,0.07216878235340118,4258,0.1648274064064026,0.20898866653442383,2,0.002367424312978983,0.04575163498520851,0.0062500000931322575,599.2627563476562,697.4010620117188,0,8192,0.0,0.12450689822435379,1,1,635.3923950195312,8192,7,0.0,1,0,8192,0.0052083334885537624,0.18296682834625244,0.0029296875,0,1,0.015625,0.034659091383218765,0.7142857313156128,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
5,1,1,681.609375,0,1,0.0,0.0045045046135783195,0.10352499783039093,1,0.001179245300590992,0,3453,486.6969299316406,534.8382568359375,0.01979166641831398,8192,0.03214764595031738,401.0934143066406,0,0.02384769171476364,1,0.11951453238725662,8192,0.1393200159072876,0.19713819026947021,1,0.0015625000232830644,0.040487419813871384,0.003221649443730712,613.6828002929688,553.5192260742188,0,8192,0.0,0.14319953322410583,1,1,617.3811645507812,8192,37,0.0052083334885537624,1,0,8192,0.014423076994717121,0.21178430318832397,0.00244140625,0,1,0.02083333395421505,0.04703608155250549,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
6,1,1,686.8958129882812,0,1,0.0,0.0006443298771046102,0.10216260701417923,4,0.0029761905316263437,0,8192,488.866455078125,519.355712890625,0.027478449046611786,8192,0.045727696269750595,368.5940856933594,0,0.028093622997403145,1,0.20756374299526215,5016,0.16351693868637085,0.24936091899871826,1,0.004310344811528921,0.0665922611951828,0.0019329896895214915,583.9994506835938,693.1375122070312,0,8192,0.0024999999441206455,0.0833333358168602,1,1,585.2835083007812,8192,2,0.0,1,0,8192,0.04500000178813934,0.223776176571846,0.0025634765625,0,2,0.0069444444961845875,0.05283505097031593,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
7,1,1,662.2125244140625,0,1,0.0,0.002314814832061529,0.136811763048172,99,0.003264925442636013,0,6999,464.26165771484375,520.1224365234375,0.02083333395421505,8192,0.042842134833335876,361.1413879394531,0,0.04916825518012047,1,0.12426253408193588,7860,0.14285780489444733,0.20583030581474304,4,0.0013297871919348836,0.04430970177054405,0.004854368977248669,591.5576171875,612.10546875,0,8192,0.0,0.17453892529010773,1,1,621.0057983398438,8192,5,0.0,1,0,8192,0.015625,0.25485584139823914,0.002685546875,0,1,0.03125,0.06978155672550201,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
8,1,1,430.1625061035156,0,1,0.0,0.0027173913549631834,0.19377584755420685,77,0.0025289016775786877,0,8192,448.552734375,480.6234130859375,0.038942307233810425,8192,0.06923013925552368,341.7137451171875,0,0.10063401609659195,1,0.15967558324337006,1742,0.19350402057170868,0.2825118899345398,2,0.000961538462433964,0.08742774277925491,0.0018749999580904841,556.0091552734375,609.1458129882812,0,8192,0.0052083334885537624,0.11180339753627777,1,2,571.3743286132812,8192,76,0.0,1,0,8192,0.02604166604578495,0.23047588765621185,0.0020751953125,0,8,0.012500000186264515,0.05624999850988388,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
9,1,1,609.2386474609375,0,1,0.0,0.0021367522422224283,0.1982118785381317,13,0.0011718750465661287,0,7962,423.04608154296875,471.5157470703125,0.027654867619276047,8192,0.07731559872627258,304.1471252441406,0,0.13427852094173431,1,0.11133462190628052,2877,0.16402730345726013,0.27025434374809265,2,0.0022123893722891808,0.07929687201976776,0.0026041667442768812,544.914794921875,756.2916870117188,0,8192,0.0,0.10629534721374512,1,2,554.7793579101562,8192,47,0.0,1,0,8192,0.012500000186264515,0.2725074589252472,0.0018310546875,0,2,0.011363636702299118,0.0807291641831398,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
10,1,1,599.9722290039062,0,1,0.0,0.0,0.21970412135124207,106,0.00042517005931586027,0,8192,379.0323181152344,435.7396240234375,0.04214015230536461,8192,0.09770701825618744,298.9166564941406,0,0.20491169393062592,1,0.2505199611186981,3673,0.20095641911029816,0.2745111584663391,2,0.0018939394503831863,0.08205782622098923,0.0017361111240461469,507.0710144042969,624.8526611328125,0,5213,0.004464285913854837,0.26654645800590515,1,2,529.5772094726562,8192,13,0.0,1,0,8192,0.0669642835855484,0.2883104085922241,0.0010986328125,0,5,0.0763888880610466,0.09143518656492233,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
11,2,1,499.4305419921875,0,1,0.0,0.0,0.22168831527233124,70,0.0,0,8192,346.0171813964844,405.9447021484375,0.045693278312683105,8192,0.12286143004894257,284.43377685546875,0,0.28038686513900757,1,0.11951453238725662,2710,0.2088739275932312,0.3005788326263428,4,0.0021008404437452555,0.10039062798023224,0.0012376237427815795,494.03729248046875,557.0721435546875,0,3542,0.004807692486792803,0.0833333358168602,2,10,483.87158203125,8192,9,0.0,1,0,6588,0.014423076994717121,0.3028787076473236,0.0008544921875,0,2,0.0069444444961845875,0.10210396349430084,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
12,2,1,448.76251220703125,0,1,0.0,0.0,0.22423063218593597,23,0.0004340277810115367,0,2966,326.2322082519531,353.0498046875,0.07019230723381042,8192,0.16382403671741486,219.28866577148438,0,0.3744482398033142,1,0.09004303067922592,1552,0.25553226470947266,0.34726041555404663,45,0.000480769231216982,0.1401909738779068,0.0,418.85479736328125,475.6576232910156,0,2339,0.0,0.11145126074552536,2,2,394.760986328125,7470,4,0.0,1,0,8192,0.008152173832058907,0.3495694100856781,0.000244140625,0,2,0.012500000186264515,0.14239691197872162,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
13,1,1,547.2152709960938,0,1,0.0,0.0,0.2082587033510208,2,0.0003955696302000433,0,3015,320.6795959472656,342.089111328125,0.08193277567625046,4288,0.18139246106147766,254.41036987304688,0,0.42890140414237976,1,0.13084015250205994,8192,0.2743343114852905,0.36428406834602356,44,0.0,0.15743671357631683,0.001179245300590992,397.420166015625,434.1388854980469,0,3926,0.0,0.2773500978946686,1,11,367.4736633300781,8192,35,0.0069444444961845875,1,0,8192,0.0173611119389534,0.33281201124191284,0.00048828125,0,12,0.0833333358168602,0.12676887214183807,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
14,9,1,338.8645935058594,0,1,0.0,0.0,0.19010542333126068,58,0.0,0,2811,290.9849853515625,327.281005859375,0.06730769574642181,7843,0.1792556792497635,247.7506103515625,0,0.453764945268631,1,0.17444752156734467,1756,0.250608891248703,0.35287484526634216,8,0.0,0.14569805562496185,0.0,422.35052490234375,427.2239685058594,0,2687,0.0,0.0,8,10,315.7646179199219,5391,31,0.0,0,0,2933,0.03125,0.3685760200023651,0.0,0,11,0.0,0.16201455891132355,1.0,7843,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
15,1,1,426.0852355957031,0,1,0.0,0.001168224262073636,0.20305348932743073,35,0.0,0,8192,299.90081787109375,308.634521484375,0.08379629999399185,8192,0.211918443441391,245.12322998046875,0,0.5274741053581238,1,0.21840041875839233,1854,0.27714625000953674,0.39363035559654236,1,0.0009259259095415473,0.19157609343528748,0.000589622650295496,354.28240966796875,430.82501220703125,0,8192,0.004166666883975267,0.10629534721374512,1,10,296.019287109375,8192,11,0.0,1,0,6193,0.05000000074505806,0.33281201124191284,0.000732421875,0,12,0.011363636702299118,0.12676887214183807,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
16,1,1,384.734375,0,1,0.0,0.003804347710683942,0.19287273287773132,37,0.0,0,1736,298.54876708984375,302.7080078125,0.10096153616905212,8192,0.23823735117912292,242.0244903564453,0,0.49980461597442627,1,0.2057350128889084,1629,0.3013502359390259,0.40035444498062134,2,0.000961538462433964,0.20035460591316223,0.0,341.7735595703125,363.60662841796875,0,8192,0.0,0.17444752156734467,1,9,297.2701110839844,5257,28,0.0,1,0,2583,0.04411764815449715,0.4188998341560364,0.0010986328125,0,11,0.03125,0.22680412232875824,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
17,1,1,350.5078125,0,1,0.0,0.0034722222480922937,0.19450296461582184,19,0.000369822490029037,0,1545,305.6531066894531,304.690673828125,0.1277412325143814,4249,0.22785378992557526,297.6862487792969,0,0.5026494264602661,1,0.28579434752464294,2204,0.3338930010795593,0.4138520359992981,7,0.0,0.21930474042892456,0.0006313131307251751,329.2697448730469,345.3660583496094,0,8192,0.0,0.0,1,24,274.99420166015625,8192,19,0.0,0,0,8192,0.0892857164144516,0.2946288287639618,0.0009765625,0,11,0.0,0.09595959633588791,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
18,13,1,351.0,0,1,0.0,0.0,0.19672724604606628,32,0.0,0,2922,305.7009582519531,298.418701171875,0.12197580933570862,2811,0.2632256746292114,249.863037109375,0,0.5390453934669495,1,0.2841596305370331,2656,0.32734036445617676,0.43423449993133545,47,0.0,0.2519778609275818,0.0006648935959674418,321.4052429199219,455.01470947265625,0,2560,0.0,0.3320184051990509,7,26,275.7207336425781,8192,13,0.0,1,0,4098,0.0882352963089943,0.38937342166900635,0.0001220703125,0,7,0.125,0.18617020547389984,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
19,1,1,367.4375,0,1,0.0,0.001179245300590992,0.1974104344844818,14,0.0,0,2228,307.83135986328125,303.1162109375,0.19230769574642181,8192,0.28793346881866455,262.6875,0,0.5464333295822144,1,0.2213628739118576,1967,0.3942188024520874,0.4514957070350647,17,0.0005341880605556071,0.284984290599823,0.0006009615608491004,313.84881591796875,405.0,0,8192,0.0,0.31536662578582764,1,24,302.0619201660156,8192,19,0.0,1,0,1519,0.05147058889269829,0.39281734824180603,0.00048828125,0,12,0.1111111119389534,0.19050480425357819,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
20,4,1,342.40625,0,1,0.0,0.0,0.18591094017028809,7,0.0,0,1333,323.91400146484375,295.0450439453125,0.1427919715642929,8192,0.28313514590263367,232.23312377929688,0,0.5556209087371826,1,0.2427520751953125,2344,0.3499404191970825,0.4570234417915344,46,0.0004562043759506196,0.2969798743724823,0.0012499999720603228,298.1254577636719,399.4375,0,1425,0.0,0.2834535539150238,4,24,294.4333190917969,8192,13,0.0,1,0,1411,0.0625,0.4092046022415161,0.0003662109375,0,12,0.08749999850988388,0.21250000596046448,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
21,9,1,313.65972900390625,0,1,0.0,0.002920560771599412,0.19230146706104279,37,0.00044326239731162786,0,2220,331.7273864746094,299.9609375,0.12178308516740799,8192,0.29668232798576355,278.2930908203125,0,0.5522323250770569,1,0.2626400291919708,1767,0.32711029052734375,0.47513705492019653,8,0.0004595588252414018,0.3439716398715973,0.0006067961221560836,285.1282043457031,267.16796875,0,8192,0.0,0.28757959604263306,8,28,301.5625,8192,32,0.0,1,0,8192,0.07421875,0.43314412236213684,0.0009765625,0,12,0.0902777761220932,0.25,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
22,8,1,297.234375,0,1,0.0,0.0,0.18040163815021515,21,0.0,0,2217,333.9554138183594,288.810302734375,0.19339622557163239,3957,0.3015281558036804,259.9964599609375,0,0.535784900188446,1,0.2595241665840149,1325,0.3950774073600769,0.463600754737854,48,0.0,0.3125,0.000589622650295496,251.75885009765625,301.8026428222656,0,2085,0.0,0.14319953322410583,8,32,281.4767761230469,8192,22,0.0,1,0,5046,0.07236842066049576,0.42317646741867065,0.0001220703125,0,12,0.02083333395421505,0.23349057137966156,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
23,9,1,307.125,0,1,0.0,0.0026939655654132366,0.20906591415405273,22,0.0,0,1171,334.8428955078125,291.1046142578125,0.20253759622573853,3540,0.3153834044933319,284.62908935546875,0,0.5725328326225281,1,0.3910769522190094,814,0.40198513865470886,0.4674227237701416,20,0.0,0.3222128450870514,0.0,247.0267791748047,294.08203125,0,8192,0.0,0.2074466347694397,9,26,289.596435546875,7755,22,0.0,1,0,1276,0.1875,0.3893529176712036,0.0006103515625,0,12,0.0446428582072258,0.18614129722118378,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
24,1,1,264.5446472167969,0,1,0.0,0.0,0.20729948580265045,37,0.0,0,1304,326.2762756347656,279.531982421875,0.24586397409439087,2262,0.34324294328689575,301.234375,0,0.6134223937988281,1,0.3800508677959442,1229,0.4306972622871399,0.47691404819488525,47,0.0,0.34952229261398315,0.0,223.2293243408203,263.22320556640625,0,1968,0.0,0.3604257106781006,1,27,264.0350646972656,7376,22,0.0,1,0,1536,0.1741071492433548,0.4260691702365875,0.0,0,12,0.1517857164144516,0.2381249964237213,1.0,7376,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
25,13,1,336.1796875,0,1,0.0,0.0005252101109363139,0.20525601506233215,22,0.0,0,1528,355.4435729980469,292.336181640625,0.21421371400356293,8192,0.34123966097831726,263.249267578125,0,0.5926656126976013,1,0.35453566908836365,1307,0.41037920117378235,0.4761113226413727,4,0.0005040322430431843,0.3469967544078827,0.0007183908019214869,233.62399291992188,198.234375,0,8192,0.0,0.3032590448856354,4,35,305.98004150390625,8192,22,0.0,1,0,3335,0.14687499403953552,0.42409729957580566,0.0003662109375,0,31,0.1015625,0.23491379618644714,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
26,13,1,201.71249389648438,0,1,0.0,0.0,0.20049835741519928,37,0.0,0,1273,339.95477294921875,289.407958984375,0.27620968222618103,8192,0.38147321343421936,278.02252197265625,0,0.6173402667045593,1,0.2286878526210785,735,0.44723451137542725,0.4953051209449768,44,0.0005040322430431843,0.4308510720729828,0.0,236.81199645996094,372.8419189453125,0,1842,0.0,0.42021694779396057,12,31,286.58935546875,5636,37,0.0,1,0,951,0.05514705926179886,0.43378305435180664,0.0001220703125,0,12,0.22499999403953552,0.25112614035606384,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
27,13,1,235.15972900390625,0,1,0.2666666805744171,0.0,0.2037752866744995,37,0.0,0,709,342.1072692871094,278.337158203125,0.29055342078208923,1680,0.38634219765663147,274.2424621582031,0,0.6436309814453125,1,0.41798439621925354,620,0.45412611961364746,0.49759405851364136,85,0.0,0.44999998807907104,0.0005787037080153823,208.49618530273438,285.109375,0,1449,0.0,0.42176368832588196,12,38,278.48516845703125,8192,28,0.0,1,0,4149,0.2239583283662796,0.4082971215248108,0.0001220703125,0,12,0.2291666716337204,0.21122685074806213,1.0,8192,1,1,90fg2lx2,2025-05-14T10:33:53Z,71130-zhoujun-logic3k-guru18k-models--Qwen--Qwen2.5-7B-think
