_step,response_length/simulation__codeio/mean,critic/rewards/max,response_length/mean,critic/rewards/mean,response_length/simulation__codeio/clip_ratio,critic/scores/simulation__codeio/mean,response_length/simulation__codeio/min,response_length/simulation__codeio/max,critic/rewards/min,response_length/min,critic/scores/simulation__codeio/min,response_length/clip_ratio,critic/scores/simulation__codeio/std,response_length/max,critic/scores/simulation__codeio/max,run_id,run_created_at,run_name
1,429.480224609375,1,429.480224609375,0.1412353515625,0.0018310546875,0.1412353515625,1,8192,0,1,0,0.0018310546875,0.34828540682792664,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
2,431.0921630859375,1,431.0921630859375,0.146728515625,0.0013427734375,0.146728515625,1,8192,0,1,0,0.0013427734375,0.3538566827774048,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
3,439.2034912109375,1,439.2034912109375,0.16015625,0.002197265625,0.16015625,1,8192,0,1,0,0.002197265625,0.3667732775211334,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
4,440.3714599609375,1,440.3714599609375,0.14404296875,0.001953125,0.14404296875,1,8192,0,1,0,0.001953125,0.35115474462509155,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
5,419.9072265625,1,419.9072265625,0.1531982421875,0.001953125,0.1531982421875,1,8192,0,1,0,0.001953125,0.3602004647254944,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
6,402.405517578125,1,402.405517578125,0.1624755859375,0.0010986328125,0.1624755859375,1,8192,0,1,0,0.0010986328125,0.3689090311527252,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
7,409.3184814453125,1,409.3184814453125,0.1953125,0.0008544921875,0.1953125,1,8192,0,1,0,0.0008544921875,0.3964652717113495,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
8,386.987548828125,1,386.987548828125,0.20556640625,0.0010986328125,0.20556640625,2,8192,0,2,0,0.0010986328125,0.40413957834243774,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
9,395.7476806640625,1,395.7476806640625,0.221923828125,0.0010986328125,0.221923828125,1,8192,0,1,0,0.0010986328125,0.415565550327301,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
10,365.6375732421875,1,365.6375732421875,0.2491455078125,0.0003662109375,0.2491455078125,4,8192,0,4,0,0.0003662109375,0.43254464864730835,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
11,375.230712890625,1,375.230712890625,0.269775390625,0.0008544921875,0.269775390625,7,8192,0,7,0,0.0008544921875,0.4438701272010803,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
12,378.1011962890625,1,378.1011962890625,0.285888671875,0.0008544921875,0.285888671875,1,8192,0,1,0,0.0008544921875,0.45186421275138855,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
13,381.335205078125,1,381.335205078125,0.2568359375,0.0003662109375,0.2568359375,23,8192,0,23,0,0.0003662109375,0.4369148015975952,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
14,376.5509033203125,1,376.5509033203125,0.3433837890625,0.000732421875,0.3433837890625,15,8192,0,15,0,0.000732421875,0.47486722469329834,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
15,377.9466552734375,1,377.9466552734375,0.3260498046875,0.0003662109375,0.3260498046875,17,8192,0,17,0,0.0003662109375,0.4687943756580353,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
16,388.5382080078125,1,388.5382080078125,0.3516845703125,0.0001220703125,0.3516845703125,20,8192,0,20,0,0.0001220703125,0.4775252640247345,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
17,382.2066650390625,1,382.2066650390625,0.375,0.0003662109375,0.375,32,8192,0,32,0,0.0003662109375,0.4841524660587311,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
18,384.798583984375,1,384.798583984375,0.3599853515625,0.000244140625,0.3599853515625,39,8192,0,39,0,0.000244140625,0.4800250232219696,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
19,394.99072265625,1,394.99072265625,0.3780517578125,0.0,0.3780517578125,14,7102,0,14,0,0.0,0.48493024706840515,7102,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
20,386.565673828125,1,386.565673828125,0.4095458984375,0.0,0.4095458984375,13,7566,0,13,0,0.0,0.49178001284599304,7566,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
21,424.7032470703125,1,424.7032470703125,0.4117431640625,0.000244140625,0.4117431640625,25,8192,0,25,0,0.000244140625,0.49217912554740906,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
22,434.61865234375,1,434.61865234375,0.3746337890625,0.000732421875,0.3746337890625,34,8192,0,34,0,0.000732421875,0.484057754278183,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
23,410.723876953125,1,410.723876953125,0.406494140625,0.000244140625,0.406494140625,62,8192,0,62,0,0.000244140625,0.4912088215351105,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
24,428.0784912109375,1,428.0784912109375,0.399658203125,0.0,0.399658203125,44,7053,0,44,0,0.0,0.489857941865921,7053,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
25,425.8065185546875,1,425.8065185546875,0.4024658203125,0.0003662109375,0.4024658203125,59,8192,0,59,0,0.0003662109375,0.4904247522354126,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
26,430.62109375,1,430.62109375,0.4351806640625,0.0,0.4351806640625,48,7772,0,48,0,0.0,0.49581092596054077,7772,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
27,438.696533203125,1,438.696533203125,0.467041015625,0.00048828125,0.467041015625,57,8192,0,57,0,0.00048828125,0.4989429712295532,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
28,463.504150390625,1,463.504150390625,0.4554443359375,0.0006103515625,0.4554443359375,61,8192,0,61,0,0.0006103515625,0.4980412423610687,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
29,443.39990234375,1,443.39990234375,0.4599609375,0.0003662109375,0.4599609375,7,8192,0,7,0,0.0003662109375,0.4984247088432312,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
30,455.123779296875,1,455.123779296875,0.4124755859375,0.0003662109375,0.4124755859375,63,8192,0,63,0,0.0003662109375,0.49230992794036865,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
31,449.163330078125,1,449.163330078125,0.4586181640625,0.000244140625,0.4586181640625,56,8192,0,56,0,0.000244140625,0.4983150064945221,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
32,478.884521484375,1,478.884521484375,0.4534912109375,0.0003662109375,0.4534912109375,39,8192,0,39,0,0.0003662109375,0.4978626072406769,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
33,494.3756103515625,1,494.3756103515625,0.473876953125,0.00048828125,0.473876953125,65,8192,0,65,0,0.00048828125,0.49934759736061096,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
34,482.4871826171875,1,482.4871826171875,0.4884033203125,0.000244140625,0.4884033203125,65,8192,0,65,0,0.000244140625,0.49989601969718933,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
35,463.120849609375,1,463.120849609375,0.46826171875,0.000244140625,0.46826171875,68,8192,0,68,0,0.000244140625,0.49902212619781494,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
36,472.4202880859375,1,472.4202880859375,0.47998046875,0.0006103515625,0.47998046875,33,8192,0,33,0,0.0006103515625,0.49962955713272095,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
37,492.8409423828125,1,492.8409423828125,0.489501953125,0.0009765625,0.489501953125,56,8192,0,56,0,0.0009765625,0.4999202787876129,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
38,459.2257080078125,1,459.2257080078125,0.504150390625,0.0001220703125,0.504150390625,67,8192,0,67,0,0.0001220703125,0.5000132918357849,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
39,502.12451171875,1,502.12451171875,0.5106201171875,0.0003662109375,0.5106201171875,56,8192,0,56,0,0.0003662109375,0.4999177157878876,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
40,465.8778076171875,1,465.8778076171875,0.509521484375,0.0003662109375,0.509521484375,14,8192,0,14,0,0.0003662109375,0.49993985891342163,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
41,487.117919921875,1,487.117919921875,0.4459228515625,0.0003662109375,0.4459228515625,17,8192,0,17,0,0.0003662109375,0.4970974028110504,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
42,484.0517578125,1,484.0517578125,0.5235595703125,0.00048828125,0.5235595703125,54,8192,0,54,0,0.00048828125,0.4994751214981079,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
43,497.283203125,1,497.283203125,0.5384521484375,0.000732421875,0.5384521484375,57,8192,0,57,0,0.000732421875,0.4985496699810028,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
44,482.3050537109375,1,482.3050537109375,0.5364990234375,0.0003662109375,0.5364990234375,18,8192,0,18,0,0.0003662109375,0.4986964762210846,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
45,470.844482421875,1,470.844482421875,0.52490234375,0.000732421875,0.52490234375,52,8192,0,52,0,0.000732421875,0.4994099736213684,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
46,495.074951171875,1,495.074951171875,0.5233154296875,0.0010986328125,0.5233154296875,37,8192,0,37,0,0.0010986328125,0.4994865953922272,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
47,494.5972900390625,1,494.5972900390625,0.499267578125,0.000244140625,0.499267578125,5,8192,0,5,0,0.000244140625,0.500029981136322,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
48,498.078369140625,1,498.078369140625,0.5157470703125,0.0003662109375,0.5157470703125,43,8192,0,43,0,0.0003662109375,0.4997824728488922,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
49,481.739501953125,1,481.739501953125,0.55029296875,0.00048828125,0.55029296875,41,8192,0,41,0,0.00048828125,0.49749454855918884,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
50,505.2144775390625,1,505.2144775390625,0.55078125,0.0001220703125,0.55078125,60,8192,0,60,0,0.0001220703125,0.4974449574947357,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
51,500.974853515625,1,500.974853515625,0.55615234375,0.0006103515625,0.55615234375,42,8192,0,42,0,0.0006103515625,0.49686723947525024,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
52,508.3602294921875,1,508.3602294921875,0.531005859375,0.00048828125,0.531005859375,63,8192,0,63,0,0.00048828125,0.49906817078590393,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
53,513.4808349609375,1,513.4808349609375,0.512451171875,0.0006103515625,0.512451171875,50,8192,0,50,0,0.0006103515625,0.4998754560947418,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
54,530.173583984375,1,530.173583984375,0.563720703125,0.0010986328125,0.563720703125,20,8192,0,20,0,0.0010986328125,0.4959533214569092,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
55,523.9285888671875,1,523.9285888671875,0.58203125,0.00048828125,0.58203125,49,8192,0,49,0,0.00048828125,0.493255078792572,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
56,522.5096435546875,1,522.5096435546875,0.5616455078125,0.0006103515625,0.5616455078125,21,8192,0,21,0,0.0006103515625,0.4962155520915985,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
57,541.6566162109375,1,541.6566162109375,0.552490234375,0.00146484375,0.552490234375,49,8192,0,49,0,0.00146484375,0.497267484664917,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
58,513.0401611328125,1,513.0401611328125,0.57666015625,0.0006103515625,0.57666015625,76,8192,0,76,0,0.0006103515625,0.49411842226982117,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
59,536.437744140625,1,536.437744140625,0.5616455078125,0.001220703125,0.5616455078125,72,8192,0,72,0,0.001220703125,0.4962155520915985,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
60,545.559326171875,1,545.559326171875,0.556884765625,0.0010986328125,0.556884765625,66,8192,0,66,0,0.0010986328125,0.49678391218185425,8192,1,9pf3p5rd,2025-05-14T11:08:31Z,71162-zhoujun-simulation3k-guru18k-models--Qwen--Qwen2.5-7B-think
